=== cras_test_client --dump_server_info ===
System Volume (0-100): 100 
Capture Muted : Not muted
User muted: Not muted
Output Devices:
	ID	Name
	13	kblda7219m98373: :0,6
	12	kblda7219m98373: :0,5
	11	kblda7219m98373: :0,4
	8	kblda7219m98373: :0,7
	6	kblda7219m98373: :0,0
Output Nodes:
	Stable Id	 ID	 Vol  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(df1acfc7)	13:0	  100 0.000000      no	            no	         0        	HDMI             HDMI3
	(8b44524e)	12:0	  100 0.000000      no	            no	         0        	HDMI             HDMI2
	(29dff288)	11:0	  100 0.000000      no	            no	         0        	HDMI             HDMI1
	(c606b29b)	8:0	  100 0.000000      no	            no	         0        	HEADPHONE        Headphone
	(8636b152)	8:1	  100 0.000000      no	            no	         0        	LINEOUT          Line Out
	(72a57953)	6:0	   75 0.000000     yes	            no	1599930350        	INTERNAL_SPEAKER*Speaker
Input Devices:
	ID	Name
	14	kblda7219m98373: :0,2
	10	kblda7219m98373: :0,8
	9	kblda7219m98373: :0,3
	7	kblda7219m98373: :0,1
	5	Post DSP Loopback
	4	Post Mix Pre DSP Loopback
Input Nodes:
	Stable Id	 ID	Gain  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(1f6a4ea6)	14:0	   20 1.000000     yes	            no	1599930350 en_us  	HOTWORD          Wake on Voice
	(fc3b3cb1)	10:0	   20 1.000000      no	            no	         0        	MIC              Mic
	(f45202a1)	9:0	   20 1.000000     yes	            no	1599930350        	INTERNAL_MIC    *Internal Mic
	(128b630d)	7:0	   20 1.000000     yes	            no	1599930350        	ECHO_REFERENCE   Echo Reference
	(8c74f766)	5:0	    0 1.000000     yes	            no	         0        	POST_DSP_LOOPBACK Post DSP Loopback
	(8a04af91)	4:0	    0 1.000000     yes	            no	         0        	POST_MIX_LOOPBACK Post Mix Pre DSP Loopback
Attached clients:
	ID	pid	uid
2020-09-12T19:24:47.507192990 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.507221093 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.507225426 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.507231543 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.507249568 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.517266461
2020-09-12T19:24:47.507259906 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.517266461
2020-09-12T19:24:47.507263179 cras atlog  SLEEP                          sleep:000000000.010009557
2020-09-12T19:24:47.517356195 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.517419545 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.517416135
2020-09-12T19:24:47.517435065 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.517464257 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.517468690 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.517474839 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.517493258 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.526970383
2020-09-12T19:24:47.517504172 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.526970383
2020-09-12T19:24:47.517507415 cras atlog  SLEEP                          sleep:000000000.009469270
2020-09-12T19:24:47.527013715 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.527072139 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.527069012
2020-09-12T19:24:47.527087312 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.527115585 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.527119869 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.527125848 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.527143533 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.537160407
2020-09-12T19:24:47.527153150 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.537160407
2020-09-12T19:24:47.527156064 cras atlog  SLEEP                          sleep:000000000.010010233
2020-09-12T19:24:47.537211095 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.537275660 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.537272410
2020-09-12T19:24:47.537292059 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.537321320 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.537325576 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.537331647 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.537350056 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.547366595
2020-09-12T19:24:47.537360775 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.547366595
2020-09-12T19:24:47.537364020 cras atlog  SLEEP                          sleep:000000000.010008885
2020-09-12T19:24:47.547490663 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.547543560 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.547540516
2020-09-12T19:24:47.547557422 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.547582771 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.547586871 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.547592756 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.547610826 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.556970566
2020-09-12T19:24:47.547620721 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.556970566
2020-09-12T19:24:47.547623855 cras atlog  SLEEP                          sleep:000000000.009352836
2020-09-12T19:24:47.557076417 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.557137478 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.557134352
2020-09-12T19:24:47.557152507 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.557181583 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.557185944 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.557192072 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.557209943 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.567226606
2020-09-12T19:24:47.557220666 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.567226606
2020-09-12T19:24:47.557223923 cras atlog  SLEEP                          sleep:000000000.010008963
2020-09-12T19:24:47.567335864 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.567393797 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.567390799
2020-09-12T19:24:47.567408853 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.567436570 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.567440732 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.567446785 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.567464931 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.576970688
2020-09-12T19:24:47.567475239 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.576970688
2020-09-12T19:24:47.567478494 cras atlog  SLEEP                          sleep:000000000.009498418
2020-09-12T19:24:47.577126606 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.577188924 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.577185783
2020-09-12T19:24:47.577204853 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.577233693 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.577238327 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.577244423 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.577262900 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.587279465
2020-09-12T19:24:47.577273590 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.587279465
2020-09-12T19:24:47.577276824 cras atlog  SLEEP                          sleep:000000000.010008907
2020-09-12T19:24:47.587385023 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.587444986 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.587441815
2020-09-12T19:24:47.587460736 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.587489422 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.587493799 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.587499880 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.587518130 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.596970810
2020-09-12T19:24:47.587529130 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.596970810
2020-09-12T19:24:47.587532359 cras atlog  SLEEP                          sleep:000000000.009444717
2020-09-12T19:24:47.597038793 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.597100969 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.597097823
2020-09-12T19:24:47.597116825 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.597145646 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.597150052 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.597156108 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.597174481 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.607191140
2020-09-12T19:24:47.597185212 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.607191140
2020-09-12T19:24:47.597188454 cras atlog  SLEEP                          sleep:000000000.010008972
2020-09-12T19:24:47.607290127 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.607340688 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.607337774
2020-09-12T19:24:47.607354007 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.607379453 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.607383472 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.607389319 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.607407136 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.617423831
2020-09-12T19:24:47.607416984 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.617423831
2020-09-12T19:24:47.607420011 cras atlog  SLEEP                          sleep:000000000.010009848
2020-09-12T19:24:47.617457189 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.617503115 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.617501010
2020-09-12T19:24:47.617513909 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.617535846 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.617538740 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.617542827 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.617555048 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.626970993
2020-09-12T19:24:47.617562480 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.626970993
2020-09-12T19:24:47.617564568 cras atlog  SLEEP                          sleep:000000000.009410532
2020-09-12T19:24:47.627054546 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.627091896 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.627090241
2020-09-12T19:24:47.627100430 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.627115585 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.627117787 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.627120838 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.627129982 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.637148728
2020-09-12T19:24:47.627135419 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.637148728
2020-09-12T19:24:47.627137029 cras atlog  SLEEP                          sleep:000000000.010014830
2020-09-12T19:24:47.637261156 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.637298240 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.637296618
2020-09-12T19:24:47.637306344 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.637321770 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.637323867 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.637326929 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.637335980 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.647354667
2020-09-12T19:24:47.637341554 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.647354667
2020-09-12T19:24:47.637343181 cras atlog  SLEEP                          sleep:000000000.010014631
2020-09-12T19:24:47.647415915 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.647451158 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.647449584
2020-09-12T19:24:47.647459559 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.647475648 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.647477899 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.647480985 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.647489701 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.656971176
2020-09-12T19:24:47.647495313 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.656971176
2020-09-12T19:24:47.647496925 cras atlog  SLEEP                          sleep:000000000.009477513
2020-09-12T19:24:47.657079978 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.657116322 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.657114600
2020-09-12T19:24:47.657124332 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.657139665 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.657141812 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.657144869 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.657154020 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.667172694
2020-09-12T19:24:47.657159519 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.667172694
2020-09-12T19:24:47.657161144 cras atlog  SLEEP                          sleep:000000000.010014729
2020-09-12T19:24:47.667312867 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.667350500 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.667348922
2020-09-12T19:24:47.667358650 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.667374054 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.667376319 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.667379383 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.667388516 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.677407254
2020-09-12T19:24:47.667394121 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.677407254
2020-09-12T19:24:47.667395741 cras atlog  SLEEP                          sleep:000000000.010014643
2020-09-12T19:24:47.677580363 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.677622614 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.677620689
2020-09-12T19:24:47.677647196 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.677670170 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.677673565 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.677678450 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.677693150 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.686971359
2020-09-12T19:24:47.677701574 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.686971359
2020-09-12T19:24:47.677704153 cras atlog  SLEEP                          sleep:000000000.009272206
2020-09-12T19:24:47.687024370 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.687087661 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.687084452
2020-09-12T19:24:47.687103230 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.687132059 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.687136470 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.687142538 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.687160640 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.697177402
2020-09-12T19:24:47.687171494 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.697177402
2020-09-12T19:24:47.687174724 cras atlog  SLEEP                          sleep:000000000.010008947
2020-09-12T19:24:47.697223073 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.697283239 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.697279893
2020-09-12T19:24:47.697299829 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.697328966 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.697333351 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.697339454 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.697357968 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.707374570
2020-09-12T19:24:47.697369031 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.707374570
2020-09-12T19:24:47.697372491 cras atlog  SLEEP                          sleep:000000000.010008635
2020-09-12T19:24:47.707495028 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.707558525 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.707555351
2020-09-12T19:24:47.707574415 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.707603551 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.707607962 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.707614037 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.707632262 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.716971542
2020-09-12T19:24:47.707643126 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.716971542
2020-09-12T19:24:47.707646329 cras atlog  SLEEP                          sleep:000000000.009331434
2020-09-12T19:24:47.717098939 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.717161931 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.717158793
2020-09-12T19:24:47.717177752 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.717206697 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.717210921 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.717216987 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.717235036 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.727251580
2020-09-12T19:24:47.717245884 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.727251580
2020-09-12T19:24:47.717249171 cras atlog  SLEEP                          sleep:000000000.010008730
